player_id,name,age,number,position,photo,team_name,team_id
19549,A. Robinson,28.0,5.0,Midfielder,https://media.api-sports.io/football/players/19549.png,USA,2384
50879,M. Robinson,28.0,12.0,Defender,https://media.api-sports.io/football/players/50879.png,USA,2384
50852,J. Scally,23.0,23.0,Defender,https://media.api-sports.io/football/players/50852.png,USA,2384
50737,A. Trusty,27.0,6.0,Defender,https://media.api-sports.io/football/players/50737.png,USA,2384
362400,M. Arfsten,24.0,18.0,Midfielder,https://media.api-sports.io/football/players/362400.png,USA,2384
201713,S. Berhalter,24.0,14.0,Midfielder,https://media.api-sports.io/football/players/201713.png,USA,2384
415,W. McKennie,27.0,8.0,Midfielder,https://media.api-sports.io/football/players/415.png,USA,2384
161921,G. Reyna,23.0,7.0,Attacker,https://media.api-sports.io/football/players/161921.png,USA,2384
51114,C. Roldan,30.0,15.0,Midfielder,https://media.api-sports.io/football/players/51114.png,USA,2384
162037,M. Tillman,23.0,17.0,Midfielder,https://media.api-sports.io/football/players/162037.png,USA,2384
1150,T. Adams,27.0,4.0,Midfielder,https://media.api-sports.io/football/players/1150.png,USA,2384
1138,T. Weah,25.0,21.0,Attacker,https://media.api-sports.io/football/players/1138.png,USA,2384
35885,A. Zendejas,28.0,26.0,Attacker,https://media.api-sports.io/football/players/35885.png,USA,2384
50739,B. Aaronson,25.0,11.0,Midfielder,https://media.api-sports.io/football/players/50739.png,USA,2384
138835,F. Balogun,24.0,20.0,Attacker,https://media.api-sports.io/football/players/138835.png,USA,2384
73868,R. Pepi,22.0,9.0,Attacker,https://media.api-sports.io/football/players/73868.png,USA,2384
17,C. Pulisic,27.0,10.0,Attacker,https://media.api-sports.io/football/players/17.png,USA,2384
427,H. Wright,27.0,19.0,Attacker,https://media.api-sports.io/football/players/427.png,USA,2384
